有價證券代號,名稱,上市日,產業別
5281,大峽谷-KY,2016/03/30,光電業
5287,數字,2014/01/20,電子商務
5289,宜鼎,2013/11/27,電腦及週邊設備業
5291,邑昇,2014/12/23,電子零組件業
5299,杰力,2018/01/23,半導體業
5301,寶得利,1990/06/25,觀光事業
5302,太欣,1991/01/17,半導體業
5304,鼎創達,1991/07/16,電腦及週邊設備業
5306,桂盟,1995/12/26,其他業
5309,系統電,1996/03/18,電子零組件業
5310,天剛,1996/04/09,資訊服務業
5312,寶島科,1996/05/25,生技醫療業
5314,世紀,1996/09/16,半導體業
5315,光聯,1996/11/02,光電業
5321,友銓,1996/12/30,電子零組件業
5324,士開,1997/01/30,建材營造業
5328,華容,1997/08/28,電子零組件業
5340,建榮,1998/01/20,電子零組件業
5344,立衛,1998/03/23,半導體業
5345,天揚,1998/03/23,電子零組件業
5347,世界,1998/03/25,半導體業
5348,系通,1998/04/29,通信網路業
5349,先豐,1998/06/25,電子零組件業
5351,鈺創,1998/05/15,半導體業
5353,台林,1998/05/18,通信網路業
5355,佳總,1998/06/23,電子零組件業
5356,協益,1998/07/20,電腦及週邊設備業
5364,力麗店,2013/08/26,觀光事業
5371,中光電,1999/01/20,光電業
5381,合正,1999/03/19,電子零組件業
5383,金利,1999/04/14,其他電子業
5386,青雲,1999/05/13,電腦及週邊設備業
5392,應華,1999/06/14,光電業
5398,慕康生醫,1999/10/11,其他業
5403,中菲,1999/10/15,資訊服務業
5410,國眾,1999/11/26,資訊服務業
5425,台半,2000/02/21,半導體業
5426,振發,2000/02/09,電腦及週邊設備業
5432,達威,2000/03/21,光電業
5438,東友,2000/06/17,電腦及週邊設備業
5439,高技,2000/06/26,電子零組件業
5443,均豪,1998/02/09,光電業
5450,寶聯通,2000/08/22,電腦及週邊設備業
5452,佶優,2000/10/02,其他電子業
5455,昇益,2000/10/19,建材營造業
5457,宣德,2000/09/29,電子零組件業
5460,同協,2000/09/28,電子零組件業
5464,霖宏,2000/11/08,電子零組件業
5465,富驊,2000/11/08,電腦及週邊設備業
5468,凱鈺,2001/01/17,半導體業
5474,聰泰,2001/03/20,電腦及週邊設備業
5475,德宏,2001/01/16,電子零組件業
5478,智冠,2001/03/29,文化創意業
5481,新華,2001/04/27,電子零組件業
5483,中美晶,2001/03/02,半導體業
5487,通泰,2001/02/20,半導體業
5488,松普,2001/03/12,電子零組件業
5489,彩富,2001/03/12,其他電子業
5490,同亨,2001/05/14,電腦及週邊設備業
5493,三聯,2001/05/03,其他電子業
5498,凱崴,2001/03/29,電子零組件業
5508,永信建,1998/05/13,建材營造業
5511,德昌,1998/12/09,建材營造業
5512,力麒,1998/12/04,建材營造業
5514,三豐,1998/12/29,建材營造業
5516,雙喜,1999/03/23,建材營造業
5520,力泰,1999/10/27,建材營造業
5523,豐謙,1999/12/27,建材營造業
5529,志嘉,1996/01/12,建材營造業
5530,龍巖,2000/10/04,其他業
5536,聖暉,2010/11/10,其他電子業
5543,崇佑-KY,2016/05/09,建材營造業
5601,台聯櫃,1994/11/24,航運業
5603,陸海,1997/01/25,航運業
5604,中連貨,1997/05/22,航運業
5609,中菲行,2001/10/15,航運業
5701,劍湖山,1998/03/12,觀光事業
5703,亞都,1999/06/15,觀光事業
5704,老爺知,1999/12/21,觀光事業
5820,日盛金,2002/02/05,金融保險業
5864,致和證,2018/04/02,金融保險業
5878,台名,2014/10/28,金融保險業
5902,德記,1998/02/07,貿易百貨業
5903,全家,2002/02/25,貿易百貨業
5904,寶雅,2002/09/06,貿易百貨業
5905,南仁湖,2003/06/17,貿易百貨業
6015,宏遠證,1996/07/25,金融保險業
6016,康和證,1996/12/04,金融保險業
6020,大展證,2003/01/23,金融保險業
6021,大慶證,2003/04/21,金融保險業
6023,元大期,2007/11/28,金融保險業
6026,福邦證,2016/01/27,金融保險業
6101,寬魚國際,2001/03/29,文化創意業
6103,合邦,2001/05/07,半導體業
6104,創惟,2001/05/22,半導體業
6109,亞元,2001/07/26,通信網路業
6111,大宇資,2001/08/08,文化創意業
6113,亞矽,2001/08/10,電子通路業
6114,久威,2001/09/27,電子零組件業
6118,建達,2001/10/25,電子通路業
6121,新普,2001/11/27,電腦及週邊設備業
6122,擎邦,2000/07/14,電機機械
6123,上奇,2002/01/23,電腦及週邊設備業
6124,業強,2002/03/19,電子零組件業
6125,廣運,2002/01/23,光電業
6126,信音,2002/01/18,電子零組件業
6127,九豪,2002/01/10,電子零組件業
6129,普誠,2001/12/25,半導體業
6130,星寶國際,2002/03/26,生技醫療業
6134,萬旭,2002/01/08,電子零組件業
6138,茂達,2002/01/18,半導體業
6140,訊達,2002/02/04,資訊服務業
6143,振曜,2002/01/28,通信網路業
6144,得利影,2002/01/23,文化創意業
6146,耕興,2002/01/23,其他電子業
6147,頎邦,2002/01/31,半導體業
6148,驊宏資,2002/02/01,資訊服務業
6150,撼訊,2002/03/11,電腦及週邊設備業
6151,晉倫,2002/02/25,其他電子業
6154,順發,2002/02/18,電子通路業
6156,松上,2002/02/19,電子零組件業
6158,禾昌,2002/02/19,電子零組件業
6160,欣技,2002/03/01,電腦及週邊設備業
6161,捷波,2002/03/01,電腦及週邊設備業
6163,華電網,2002/03/19,通信網路業
6167,久正,2002/03/26,光電業
6169,昱泉,2002/03/22,文化創意業
6170,統振,2002/04/16,通信網路業
6171,亞銳士,2002/04/22,建材營造業
6173,信昌電,2002/04/19,電子零組件業
6174,安碁,2002/05/02,電子零組件業
6175,立敦,2002/06/10,電子零組件業
6179,亞通,2002/05/17,其他業
6180,橘子,2002/05/21,文化創意業
6182,合晶,2002/05/16,半導體業
6185,幃翔,2002/08/09,電子零組件業
6186,新潤,2002/08/02,建材營造業
6187,萬潤,2002/09/27,其他電子業
6188,廣明,2002/08/27,電腦及週邊設備業
6190,萬泰科,1998/02/04,通信網路業
6194,育富,2002/12/05,電子零組件業
6195,詩肯,2002/10/21,貿易百貨業
6198,凌泰,2002/12/26,半導體業
6199,天品,2016/10/07,其他業
6203,海韻電,2002/12/26,電子零組件業
6204,艾華,2002/11/13,電子零組件業
6207,雷科,2002/12/23,電子零組件業
6208,日揚,2002/12/23,電子零組件業
6210,慶生,2003/02/14,電子零組件業
6212,理銘,2002/12/26,建材營造業
6217,中探針,2003/01/09,電子零組件業
6218,豪勉,2003/01/14,通信網路業
6219,富旺,2003/02/26,建材營造業
6220,岳豐,2003/01/09,電子零組件業
6221,晉泰,2003/01/06,資訊服務業
6222,上揚,2003/01/09,光電業
6223,旺矽,2003/01/06,半導體業
6227,茂綸,2003/01/14,電子通路業
6228,全譜,2003/01/21,電腦及週邊設備業
6229,研通,2003/01/14,半導體業
6231,系微,2003/01/23,資訊服務業
6233,旺玖,2003/02/20,半導體業
6234,高僑,2003/03/12,光電業
6236,康呈,2003/03/31,其他業
6237,驊訊,2003/04/21,半導體業
6238,勝麗,2003/03/31,其他電子業
6240,松崗,2003/05/30,資訊服務業
6241,易通展,2003/04/08,通信網路業
6242,立康,2003/04/23,生技醫療業
6244,茂迪,2003/05/15,光電業
6245,立端,2003/05/19,通信網路業
6246,臺龍,2003/06/18,光電業
6247,淇譽電,2003/07/04,其他電子業
6248,沛波,2003/09/03,鋼鐵工業
6259,百徽,2003/09/17,電子零組件業
6261,久元,2004/03/29,半導體業
6263,普萊德,2003/09/17,通信網路業
6264,富裔,2004/02/24,建材營造業
6265,方土昶,2003/10/24,電子通路業
6266,泰詠,2004/04/29,電子零組件業
6270,倍微,2003/09/17,電子通路業
6274,台燿,2003/12/18,電子零組件業
6275,元山,2004/12/23,其他電子業
6276,安鈦克,2003/10/30,電腦及週邊設備業
6279,胡連,2003/11/26,電子零組件業
6284,佳邦,2004/06/29,電子零組件業
6287,元隆,2003/10/02,半導體業
6290,良維,2005/06/03,電子零組件業
6291,沛亨,2004/01/28,半導體業
6292,迅德,2003/11/26,電子零組件業
6294,智基,2004/01/13,文化創意業
6404,通訊-KY,2014/07/23,資訊服務業
6411,晶焱,2014/03/11,半導體業
6417,韋僑,2015/10/08,通信網路業
6418,詠昇,2019/02/18,電子零組件業
6419,京晨科,2014/12/29,光電業
6425,易發,2019/01/18,電機機械
6426,統新,2014/12/17,通信網路業
6432,今展科,2015/05/20,電子零組件業
6435,大中,2016/01/07,半導體業
6438,迅得,2017/04/25,其他電子業
6441,廣錠,2017/09/27,電腦及週邊設備業
6446,藥華藥,2016/07/19,生技醫療業
6457,紘康,2015/06/12,半導體業
6461,益得,2018/03/28,生技醫療業
6462,神盾,2015/12/23,半導體業
6465,威潤,2015/11/20,通信網路業
6469,大樹,2016/03/30,生技醫療業
6470,宇智,2015/11/03,通信網路業
6472,保瑞,2017/04/19,生技醫療業
6482,弘煜科,2016/06/13,文化創意業
6485,點序,2015/11/17,半導體業
6486,互動,2016/09/13,通信網路業
6488,環球晶,2015/09/25,半導體業
6492,生華科,2017/04/24,生技醫療業
6494,九齊,2016/05/09,半導體業
6496,科懋,2016/01/07,生技醫療業
6497,亞獅康-KY,2017/06/01,生技醫療業
6499,益安,2016/07/27,生技醫療業
6506,雙邦,2011/05/03,化學工業
6508,惠光,2004/03/22,農業科技業
6509,聚和,2004/04/12,化學工業
6510,精測,2016/03/24,半導體業
6512,啟發電,2016/03/25,其他電子業
6514,芮特-KY,2015/12/02,通信網路業
6516,勤崴國際,2019/05/06,資訊服務業
6523,達爾膚,2016/06/16,生技醫療業
6530,創威,2018/01/23,通信網路業
6532,瑞耘,2016/09/26,半導體業
6535,順藥,2016/09/26,生技醫療業
6538,倉和,2016/10/21,電子零組件業
6542,隆中,2016/09/08,文化創意業
6547,高端疫苗,2018/04/17,生技醫療業
6548,長科*,2016/09/13,半導體業
6556,勝品,2017/10/31,光電業
6560,欣普羅,2017/01/24,光電業
6561,是方,2018/06/05,通信網路業
6568,宏觀,2016/12/28,半導體業
6569,醫揚,2016/12/21,生技醫療業
6570,維田,2017/12/11,電腦及週邊設備業
6574,霈方,2017/09/04,生技醫療業
6576,逸達,2018/06/29,生技醫療業
6577,勁豐,2017/03/21,電腦及週邊設備業
6578,達邦蛋白,2018/09/18,農業科技業
6589,台康生技,2019/06/28,生技醫療業
6590,普鴻,2018/12/24,資訊服務業
6593,台灣銘板,2017/11/03,資訊服務業
6594,展匯科,2017/04/28,半導體業
6596,寬宏藝術,2018/01/04,文化創意業
6603,富強鑫,2004/04/05,電機機械
6609,瀧澤科,2003/09/23,電機機械
6612,奈米醫材,2018/07/18,生技醫療業
6613,朋億,2017/12/28,其他電子業
6615,慧智,2018/01/22,生技醫療業
6616,特昇-KY,2018/01/10,其他業
6624,萬年清,2019/05/28,其他業
6629,泰金-KY,2019/06/06,其他業
6640,均華,2018/10/23,半導體業
6642,富致,2019/09/23,電子零組件業
6643,M31,2019/01/23,半導體業
6649,台生材,2019/06/05,生技醫療業
6654,天正國際,2018/10/23,其他電子業
6662,樂斯科,2019/03/26,生技醫療業
6664,群翊,2018/09/12,電子零組件業
6667,信紘科,2018/11/13,其他電子業
6679,鈺太,2019/05/09,半導體業
6680,鑫創電子,2019/09/16,電腦及週邊設備業
6683,雍智科技,2019/04/23,半導體業
6803,崑鼎,2010/05/27,其他業
7402,邑錡,2015/12/29,光電業
8024,佑華,2006/09/25,半導體業
8027,鈦昇,2015/06/09,電機機械
8032,光菱,2003/10/02,電子通路業
8034,榮群,2004/05/06,通信網路業
8038,長園科,2013/11/21,電子零組件業
8040,九暘,2007/04/30,半導體業
8042,金山電,2004/03/22,電子零組件業
8043,蜜望實,2003/10/24,電子零組件業
8044,網家,2005/01/24,電子商務
8047,星雲,2004/02/09,其他電子業
8048,德勝,2009/09/08,通信網路業
8049,晶采,2004/02/02,光電業
8050,廣積,2003/10/24,電腦及週邊設備業
8054,安國,2004/11/08,半導體業
8059,凱碩,2010/03/16,通信網路業
8064,東捷,2006/09/25,光電業
8066,來思達,2004/12/24,貿易百貨業
8067,志旭,2004/04/23,電子通路業
8068,全達,2004/03/25,電子通路業
8069,元太,2004/03/30,光電業
8071,能率網通,2003/12/29,電子零組件業
8074,鉅橡,2004/01/27,電子零組件業
8076,伍豐,2003/12/15,電腦及週邊設備業
8077,洛碁,2004/12/06,觀光事業
8080,奧斯特,2004/05/10,電子零組件業
8083,瑞穎,2004/09/23,電機機械
8084,巨虹,2004/03/08,電子通路業
8085,福華,2004/03/01,其他電子業
8086,宏捷科,2009/06/01,半導體業
8087,華鎂鑫,2004/02/25,光電業
8088,品安,2004/02/27,半導體業
8091,翔名,2004/06/24,電子零組件業
8092,建暐,2004/02/02,其他電子業
8093,保銳,2004/12/31,電子零組件業
8096,擎亞,2004/07/15,電子通路業
8097,常珵,2004/03/01,通信網路業
8099,大世科,2004/03/29,資訊服務業
8107,大億金茂,2005/11/15,電機機械
8109,博大,2005/03/22,電子零組件業
8111,立碁,2004/02/09,光電業
8121,越峰,2005/02/17,電子零組件業
8147,正淩,2013/04/30,電子零組件業
8155,博智,2012/12/18,電子零組件業
8171,天宇,2011/12/19,通信網路業
8176,智捷,2013/06/25,通信網路業
8182,加高,2006/05/25,電子零組件業
8183,精星,2005/03/30,其他電子業
8234,新漢,2007/06/07,電腦及週邊設備業
8240,華宏,2005/06/23,光電業
8255,朋程,2006/04/25,電機機械
8277,商丞,2004/12/27,半導體業
8279,生展,2016/09/26,生技醫療業
8287,英格爾,2005/01/03,電子零組件業
8289,泰藝,2008/04/24,電子零組件業
8291,尚茂,2011/11/29,電子零組件業
8299,群聯,2004/12/06,半導體業
8342,益張,2017/11/23,其他業
8349,恒耀,2006/03/10,鋼鐵工業
8354,冠好,2004/04/15,塑膠工業
8358,金居,2010/09/27,電子零組件業
8383,千附,2004/09/10,其他電子業
8390,金益鼎,2008/05/21,其他業
8401,白紗科,2010/03/29,其他業
8403,盛弘,2011/03/01,生技醫療業
8406,金可-KY,2012/04/27,生技醫療業
8409,商之器,2013/11/25,生技醫療業
8410,森田,2011/02/23,電腦及週邊設備業
8415,大國鋼,2016/09/07,鋼鐵工業
8416,實威,2012/09/19,資訊服務業
8418,捷必勝-KY,2011/12/06,其他業
8420,明揚,2014/11/10,其他業
8421,旭源,2012/11/23,其他業
8423,保綠-KY,2012/03/14,其他業
8424,惠普,2012/12/18,建材營造業
8426,紅木-KY,2011/12/13,其他業
8431,匯鑽科,2015/03/30,其他電子業
8432,東生華,2012/04/30,生技醫療業
8433,弘帆,2012/12/19,貿易百貨業
8435,鉅邁,2012/12/28,其他業
8436,大江,2013/09/12,生技醫療業
8437,大地-KY,2015/05/06,其他業
8440,綠電,2018/03/28,其他業
8444,綠河-KY,2015/10/27,其他業
8446,華研,2013/12/19,文化創意業
8450,霹靂,2014/10/07,文化創意業
8455,大拓-KY,2016/01/08,其他電子業
8472,夠麻吉,2016/01/11,電子商務
8476,台境,2017/03/28,其他業
8477,創業家,2016/10/31,電子商務
8489,三貝德,2017/04/27,文化創意業
8905,裕國,1996/01/31,其他業
8906,花王,1996/04/23,其他業
8908,欣雄,1997/02/14,油電燃氣業
8913,全銓,1998/06/10,其他業
8916,光隆,1999/04/20,其他業
8917,欣泰,1999/05/06,油電燃氣業
8921,沈氏,2000/03/21,其他業
8923,時報,1999/12/27,文化創意業
8924,大田,2000/02/09,其他業
8927,北基,2000/11/02,油電燃氣業
8928,鉅明,2001/02/02,其他業
8929,富堡,2000/11/30,其他業
8930,青鋼,2000/12/06,鋼鐵工業
8931,大汽電,2001/05/10,油電燃氣業
8932,宏大,2001/03/29,其他業
8933,愛地雅,2001/03/28,其他業
8934,衡平,2001/09/03,其他業
8935,邦泰,2002/03/26,其他業
8936,國統,2002/09/09,其他業
8937,合騏,2002/10/29,其他業
8938,明安,2002/12/02,其他業
8941,關中,2003/01/20,貿易百貨業
8942,森鉅,2003/05/16,其他業
9949,琉園,2003/11/21,文化創意業
9950,萬國通,2004/02/17,塑膠工業
9951,皇田,2003/12/18,電機機械
9960,邁達康,2004/12/06,貿易百貨業
9962,有益,2006/07/10,鋼鐵工業
