有價證券代號,名稱,上市日,產業別
2849,安泰銀,1999/09/27,金融保險業
2850,新產,2000/05/22,金融保險業
2851,中再保,2000/07/06,金融保險業
2852,第一保,2000/11/28,金融保險業
2855,統一證,2002/09/16,金融保險業
2867,三商壽,2012/12/18,金融保險業
2880,華南金,2001/12/19,金融保險業
2881,富邦金,2001/12/19,金融保險業
2882,國泰金,2001/12/31,金融保險業
2883,開發金,2001/12/28,金融保險業
2884,玉山金,2002/01/28,金融保險業
2885,元大金,2002/02/04,金融保險業
2886,兆豐金,2002/02/04,金融保險業
2887,台新金,2002/02/18,金融保險業
2888,新光金,2002/02/19,金融保險業
2889,國票金,2002/03/26,金融保險業
2890,永豐金,2002/05/09,金融保險業
2891,中信金,2002/05/17,金融保險業
2892,第一金,2003/01/02,金融保險業
2897,王道銀行,2017/05/05,金融保險業
2901,欣欣,1976/05/07,貿易百貨業
2903,遠百,1978/10/11,貿易百貨業
2904,匯僑,1983/01/05,其他業
2905,三商,1988/09/19,貿易百貨業
2906,高林,1989/12/26,貿易百貨業
2908,特力,1993/02/18,貿易百貨業
2910,統領,1996/12/30,貿易百貨業
2911,麗嬰房,1997/01/18,貿易百貨業
2912,統一超,1997/08/22,貿易百貨業
2913,農林,1962/02/09,貿易百貨業
2915,潤泰全,1977/07/20,貿易百貨業
2923,鼎固-KY,2012/12/07,建材營造業
2929,淘帝-KY,2013/12/30,貿易百貨業
2936,客思達-KY,2016/09/26,貿易百貨業
2939,凱羿-KY,2018/01/11,貿易百貨業
3002,歐格,2002/01/23,電腦及週邊設備業
3003,健和興,2002/02/19,電子零組件業
3004,豐達科,2002/02/25,鋼鐵工業
3005,神基,2002/02/25,電腦及週邊設備業
3006,晶豪科,2002/03/04,半導體業
3008,大立光,2002/03/11,光電業
3010,華立,2002/07/22,電子通路業
3011,今皓,2002/07/22,電子零組件業
3013,晟銘電,2002/09/16,電腦及週邊設備業
3014,聯陽,2002/10/29,半導體業
3015,全漢,2002/10/16,電子零組件業
3016,嘉晶,2002/12/24,半導體業
3017,奇鋐,2002/09/27,電腦及週邊設備業
3018,同開,2002/08/26,其他電子業
3019,亞光,2002/08/26,光電業
3021,鴻名,2002/08/26,電子零組件業
3022,威強電,2002/08/26,電腦及週邊設備業
3023,信邦,2002/08/26,電子零組件業
3024,憶聲,2002/08/26,光電業
3025,星通,2002/08/26,通信網路業
3026,禾伸堂,2002/08/26,電子零組件業
3027,盛達,2002/08/26,通信網路業
3028,增你強,2002/08/26,電子通路業
3029,零壹,2002/08/26,資訊服務業
3030,德律,2002/10/29,其他電子業
3031,佰鴻,2002/08/26,光電業
3032,偉訓,2002/08/26,電子零組件業
3033,威健,2002/08/26,電子通路業
3034,聯詠,2002/08/26,半導體業
3035,智原,2002/08/26,半導體業
3036,文曄,2002/08/26,電子通路業
3037,欣興,2002/08/26,電子零組件業
3038,全台,2002/08/26,光電業
3040,遠見,2002/08/26,其他業
3041,揚智,2002/08/26,半導體業
3042,晶技,2002/08/26,電子零組件業
3043,科風,2002/08/26,其他電子業
3044,健鼎,2002/08/26,電子零組件業
3045,台灣大,2002/08/26,通信網路業
3046,建碁,2002/08/26,電腦及週邊設備業
3047,訊舟,2002/08/26,通信網路業
3048,益登,2002/10/01,電子通路業
3049,和鑫,2002/09/27,光電業
3050,鈺德,2002/10/29,光電業
3051,力特,2002/10/28,光電業
3052,夆典,1995/11/25,建材營造業
3054,立萬利,2002/11/18,半導體業
3055,蔚華科,2002/12/12,電子通路業
3056,總太,2003/03/03,建材營造業
3057,喬鼎,2002/12/18,電腦及週邊設備業
3058,立德,2002/12/09,電子零組件業
3059,華晶科,2002/12/24,光電業
3060,銘異,2003/04/21,電腦及週邊設備業
3062,建漢,2003/07/28,通信網路業
3090,日電貿,2007/12/31,電子零組件業
3094,聯傑,2007/08/06,半導體業
3130,一零四,2006/02/17,資訊服務業
3149,正達,2011/11/23,光電業
3164,景岳,2010/03/22,生技醫療業
3167,大量,2013/10/21,電機機械
3189,景碩,2004/11/01,半導體業
3209,全科,2008/11/26,電子通路業
3229,晟鈦,2009/12/31,電子零組件業
3231,緯創,2003/08/19,電腦及週邊設備業
3257,虹冠電,2011/03/21,半導體業
3266,昇陽,2014/12/24,建材營造業
3296,勝德,2007/12/31,電子零組件業
3305,昇貿,2008/07/10,其他電子業
3308,聯德,2008/03/12,電子零組件業
3311,閎暉,2004/03/08,通信網路業
3312,弘憶股,2010/12/29,電子通路業
3321,同泰,2015/12/15,電子零組件業
3338,泰碩,2013/12/13,電子零組件業
3346,麗清,2016/12/19,電機機械
3356,奇偶,2005/03/28,光電業
3376,新日興,2007/12/31,電子零組件業
3380,明泰,2004/12/20,通信網路業
3383,新世紀,2007/12/10,光電業
3406,玉晶光,2005/12/20,光電業
3413,京鼎,2015/07/28,半導體業
3416,融程電,2015/01/23,電腦及週邊設備業
3419,譁裕,2008/01/21,通信網路業
3432,台端,2010/12/30,電子零組件業
3437,榮創,2014/07/09,光電業
3443,創意,2006/11/03,半導體業
3450,聯鈞,2006/04/12,其他電子業
3454,晶睿,2011/07/22,光電業
3481,群創,2006/10/24,光電業
3494,誠研,2007/12/13,電腦及週邊設備業
3501,維熹,2007/09/20,電子零組件業
3504,揚明光,2007/01/26,光電業
3515,華擎,2007/11/08,電腦及週邊設備業
3518,柏騰,2007/11/28,其他電子業
3519,綠能,2008/01/25,半導體業
3528,安馳,2016/05/18,電子通路業
3530,晶相光,2018/07/16,半導體業
3532,台勝科,2007/12/10,半導體業
3533,嘉澤,2007/12/10,電子零組件業
3535,晶彩科,2008/01/31,光電業
3536,誠創,2008/04/30,半導體業
3545,敦泰,2007/07/03,半導體業
3550,聯穎,2010/11/10,電子零組件業
3557,嘉威,2008/02/27,光電業
3563,牧德,2019/04/02,光電業
3576,聯合再生,2009/01/12,光電業
3579,尚志,2009/12/23,半導體業
3583,辛耘,2013/03/12,半導體業
3588,通嘉,2009/08/14,半導體業
3591,艾笛森,2010/11/12,光電業
3593,力銘,2009/03/16,電子零組件業
3596,智易,2009/03/11,通信網路業
3605,宏致,2009/03/26,電子零組件業
3607,谷崧,2009/10/28,電子零組件業
3617,碩天,2009/12/23,其他電子業
3622,洋華,2009/03/25,光電業
3645,達邁,2011/10/05,電子零組件業
3653,健策,2009/11/18,電子零組件業
3661,世芯-KY,2014/10/28,半導體業
3665,貿聯-KY,2011/04/21,其他電子業
3669,圓展,2011/08/25,光電業
3673,TPK-KY,2010/10/29,光電業
3679,新至陞,2011/10/05,電子零組件業
3682,亞太電,2013/08/05,通信網路業
3686,達能,2010/07/20,半導體業
3694,海華,2011/05/03,通信網路業
3698,隆達,2011/09/29,光電業
3701,大眾控,2004/08/30,電腦及週邊設備業
3702,大聯大,2005/11/09,電子通路業
3703,欣陸,2010/04/08,建材營造業
3704,合勤控,2010/08/16,通信網路業
3705,永信,2011/01/03,生技醫療業
3706,神達,2013/09/12,電腦及週邊設備業
3708,上緯投控,2016/08/31,化學工業
3711,日月光投控,2018/04/30,半導體業
3712,永崴投控,2018/10/01,電腦及週邊設備業
4104,佳醫,2007/12/31,生技醫療業
4106,雃博,2004/11/08,生技醫療業
4108,懷特,2008/07/16,生技醫療業
4119,旭富,2004/01/07,生技醫療業
4133,亞諾法,2009/12/28,生技醫療業
4137,麗豐-KY,2013/11/27,生技醫療業
4141,龍燈-KY,2012/04/25,生技醫療業
4142,國光生,2012/05/03,生技醫療業
4144,康聯-KY,2011/10/05,生技醫療業
4148,全宇生技-KY,2017/06/08,生技醫療業
4155,訊映,2017/12/05,生技醫療業
4164,承業醫,2012/10/24,生技醫療業
4190,佐登-KY,2015/10/21,生技醫療業
4306,炎洲,2008/01/21,塑膠工業
4414,如興,2004/09/06,紡織纖維
4426,利勤,2011/12/16,紡織纖維
4438,廣越,2016/10/18,紡織纖維
4526,東台,2003/09/15,電機機械
4532,瑞智,2003/08/04,電機機械
4536,拓凱,2013/10/09,其他業
4540,全球傳動,2018/08/15,電機機械
4545,銘鈺,2016/01/06,電子零組件業
4551,智伸科,2015/08/10,電機機械
4552,力達-KY,2016/07/20,電機機械
4555,氣立,2015/10/27,電機機械
4557,永新-KY,2015/10/12,電機機械
4560,強信-KY,2017/05/26,電機機械
4562,穎漢,2017/08/21,電機機械
4564,元翎,2019/03/07,電機機械
4566,時碩工業,2018/02/05,電機機械
4720,德淵,2015/06/24,化學工業
4722,國精化,2012/08/15,化學工業
4725,信昌化,2007/10/02,化學工業
4737,華廣,2010/12/23,生技醫療業
4739,康普,2017/09/08,化學工業
4746,台耀,2011/03/01,生技醫療業
4755,三福化,2013/11/27,化學工業
4763,材料-KY,2015/11/09,化學工業
4764,雙鍵,2018/01/04,化學工業
4766,南寶,2018/11/28,化學工業
4807,日成-KY,2017/06/26,貿易百貨業
4904,遠傳,2005/08/24,通信網路業
4906,正文,2003/06/30,通信網路業
4912,聯德控股-KY,2015/05/21,電子零組件業
4915,致伸,2012/10/05,電子零組件業
4916,事欣科,2013/11/21,電腦及週邊設備業
4919,新唐,2010/09/27,半導體業
4927,泰鼎-KY,2015/09/08,電子零組件業
4930,燦星網,2010/06/21,電器電纜
4934,太極,2010/03/10,光電業
4935,茂林-KY,2011/07/28,光電業
4938,和碩,2010/06/24,電腦及週邊設備業
4942,嘉彰,2011/06/27,光電業
4943,康控-KY,2016/11/11,電子零組件業
4952,凌通,2011/11/01,半導體業
4956,光鋐,2011/10/24,光電業
4958,臻鼎-KY,2011/12/26,電子零組件業
4960,誠美材,2011/10/24,光電業
4961,天鈺,2018/10/17,半導體業
4967,十銓,2019/01/14,半導體業
4968,立積,2015/11/13,半導體業
4976,佳凌,2012/11/20,光電業
4977,眾達-KY,2013/11/20,通信網路業
4989,榮科,2018/06/28,電子零組件業
4994,傳奇,2013/12/25,資訊服務業
4999,鑫禾,2013/06/03,電子零組件業
5007,三星,2011/09/16,鋼鐵工業
5203,訊連,2004/09/27,資訊服務業
5215,科嘉-KY,2011/12/26,電腦及週邊設備業
5225,東科-KY,2012/11/05,其他電子業
5234,達興材料,2012/07/16,光電業
5243,乙盛-KY,2013/11/25,光電業
5258,虹堡,2016/12/30,電腦及週邊設備業
5259,清惠,2013/12/03,光電業
5264,鎧勝-KY,2013/01/25,電腦及週邊設備業
5269,祥碩,2012/12/12,半導體業
5284,jpp-KY,2017/03/09,其他業
5285,界霖,2014/02/25,半導體業
5288,豐祥-KY,2014/09/25,電機機械
5305,敦南,2004/07/19,半導體業
5388,中磊,2007/12/03,通信網路業
5434,崇越,2003/08/25,電子通路業
5469,瀚宇博,2003/08/25,電子零組件業
5471,松翰,2003/08/25,半導體業
5484,慧友,2003/08/25,光電業
5515,建國,2003/10/06,建材營造業
5519,隆大,2014/02/10,建材營造業
5521,工信,2012/12/18,建材營造業
5522,遠雄,2007/08/06,建材營造業
5525,順天,2004/11/26,建材營造業
5531,鄉林,2005/01/31,建材營造業
5533,皇鼎,2008/04/30,建材營造業
5534,長虹,2004/05/24,建材營造業
5538,東明-KY,2013/12/16,鋼鐵工業
5607,遠雄港,2004/12/02,航運業
5608,四維航,2003/08/25,航運業
5706,鳳凰,2011/10/21,觀光事業
5871,中租-KY,2011/12/13,其他業
5876,上海商銀,2018/10/19,金融保險業
5880,合庫金,2011/12/01,金融保險業
5906,台南-KY,2011/10/24,貿易百貨業
5907,大洋-KY,2012/06/06,貿易百貨業
6005,群益證,2005/11/21,金融保險業
6024,群益期,2017/10/16,金融保險業
6108,競國,2008/12/30,電子零組件業
6112,聚碩,2003/08/04,資訊服務業
6115,鎰勝,2004/07/19,電子零組件業
6116,彩晶,2004/09/06,光電業
6117,迎廣,2003/08/25,電腦及週邊設備業
6120,達運,2006/09/13,光電業
6128,上福,2003/06/16,電腦及週邊設備業
6131,悠克,2004/09/27,光電業
6133,金橋,2003/08/15,電子零組件業
6136,富爾特,2003/08/25,通信網路業
6139,亞翔,2003/08/25,其他電子業
6141,柏承,2003/10/22,電子零組件業
6142,友勁,2003/08/04,通信網路業
6152,百一,2009/12/08,通信網路業
6153,嘉聯益,2008/01/21,電子零組件業
6155,鈞寶,2006/08/18,電子零組件業
6164,華興,2008/10/21,光電業
6165,捷泰,2003/08/04,電子零組件業
6166,凌華,2004/11/08,電腦及週邊設備業
6168,宏齊,2003/08/25,光電業
6172,互億,2004/05/24,電腦及週邊設備業
6176,瑞儀,2007/05/15,光電業
6177,達麗,2013/08/01,建材營造業
6183,關貿,2011/12/01,資訊服務業
6184,大豐電,2005/02/15,其他業
6189,豐藝,2004/05/24,電子通路業
6191,精成科,2007/10/19,電子零組件業
6192,巨路,2004/09/27,其他電子業
6196,帆宣,2004/05/24,其他電子業
6197,佳必琪,2004/11/08,電子零組件業
6201,亞弘電,2004/09/27,其他電子業
6202,盛群,2004/09/27,半導體業
6205,詮欣,2008/01/21,電子零組件業
6206,飛捷,2004/08/03,電腦及週邊設備業
6209,今國光,2004/11/08,光電業
6213,聯茂,2008/01/21,電子零組件業
6214,精誠,2010/12/30,資訊服務業
6215,和椿,2007/12/31,其他電子業
6216,居易,2004/09/27,通信網路業
6224,聚鼎,2009/09/17,電子零組件業
6225,天瀚,2004/09/27,光電業
6226,光鼎,2008/11/10,光電業
6230,超眾,2010/09/16,電腦及週邊設備業
6235,華孚,2004/08/23,電腦及週邊設備業
6239,力成,2004/11/08,半導體業
6243,迅杰,2009/12/17,半導體業
6251,定穎,2009/03/18,電子零組件業
6257,矽格,2003/08/25,半導體業
6269,台郡,2003/09/23,電子零組件業
6271,同欣電,2007/11/16,半導體業
6277,宏正,2003/10/30,電腦及週邊設備業
6278,台表科,2010/08/24,光電業
6281,全國電,2005/12/08,電子通路業
6282,康舒,2003/09/08,電子零組件業
6283,淳安,2018/07/01,其他電子業
6285,啟碁,2003/09/22,通信網路業
6288,聯嘉,2018/05/09,光電業
6289,華上,2003/08/28,光電業
6405,悅城,2013/11/28,光電業
6409,旭隼,2014/03/31,其他電子業
6412,群電,2013/11/08,電子零組件業
6414,樺漢,2014/03/28,電腦及週邊設備業
6415,矽力-KY,2013/12/12,半導體業
6416,瑞祺電通,2018/04/16,通信網路業
6431,光麗-KY,2014/12/04,光電業
6442,光聖,2015/07/14,通信網路業
6443,元晶,2015/10/01,光電業
6449,鈺邦,2014/12/09,電子零組件業
6451,訊芯-KY,2015/01/26,半導體業
6452,康友-KY,2015/03/25,生技醫療業
6456,GIS-KY,2015/06/12,光電業
6464,台數科,2015/12/16,其他業
6477,安集,2016/06/21,光電業
6504,南六,2013/05/07,其他業
6505,台塑化,2003/12/26,油電燃氣業
6525,捷敏-KY,2016/04/12,半導體業
6531,愛普,2016/05/31,半導體業
6533,晶心科,2017/03/14,半導體業
6541,泰福-KY,2017/10/26,生技醫療業
6552,易華電,2017/01/10,半導體業
6558,興能高,2018/12/05,其他電子業
6573,虹揚-KY,2017/09/26,半導體業
6579,研揚,2017/08/21,電腦及週邊設備業
6581,鋼聯,2018/01/30,其他業
6582,申豐,2017/06/14,橡膠工業
6591,動力-KY,2017/12/28,電腦及週邊設備業
6605,帝寶,2004/03/17,電機機械
6625,必應,2018/02/07,其他業
6641,基士德-KY,2018/09/21,其他業
6655,科定,2018/11/28,其他業
6666,羅麗芬-KY,2018/11/19,生技醫療業
6668,中揚光,2018/12/12,光電業
6669,緯穎,2019/03/27,電腦及週邊設備業
6670,復盛應用,2018/12/18,其他業
6671,三能-KY,2018/12/11,其他業
6674,鋐寶科技,2018/11/28,通信網路業
8011,台通,2011/09/19,通信網路業
8016,矽創,2003/12/25,半導體業
8021,尖點,2008/01/21,其他電子業
8028,昇陽半導體,2018/07/10,半導體業
8033,雷虎,2007/06/21,其他業
8039,台虹,2009/12/17,電子零組件業
8046,南電,2006/04/07,電子零組件業
8070,長華,2007/12/31,電子通路業
8072,陞泰,2005/08/19,電子通路業
8081,致新,2008/12/30,半導體業
8101,華冠,2004/07/01,通信網路業
8103,瀚荃,2009/09/29,電子零組件業
8104,錸寶,2019/01/17,光電業
8105,凌巨,2006/12/27,光電業
8110,華東,2007/10/31,半導體業
8112,至上,2007/12/31,電子通路業
8114,振樺電,2012/11/26,電腦及週邊設備業
8131,福懋科,2007/11/29,半導體業
8150,南茂,2014/04/11,半導體業
8163,達方,2007/11/28,電腦及週邊設備業
8201,無敵,2007/10/29,其他電子業
8210,勤誠,2011/12/01,電腦及週邊設備業
8213,志超,2009/12/25,電子零組件業
8215,明基材,2010/11/12,光電業
8222,寶一,2015/01/27,電機機械
8249,菱光,2005/05/17,電子零組件業
8261,富鼎,2009/12/11,半導體業
8271,宇瞻,2010/12/29,半導體業
8341,日友,2015/03/23,其他業
8367,建新國際,2018/09/12,航運業
8374,羅昇,2008/12/25,電機機械
8404,百和興業-KY,2011/05/18,其他業
8411,福貞-KY,2011/11/01,其他業
8422,可寧衛,2011/10/05,其他業
8427,基勝-KY,2011/12/06,其他業
8429,金麗-KY,2012/12/20,貿易百貨業
8442,威宏-KY,2016/11/08,其他業
8443,阿瘦,2014/09/15,貿易百貨業
8454,富邦媒,2014/12/19,貿易百貨業
8462,柏文,2019/03/15,觀光事業
8463,潤泰材,2015/07/13,其他業
8464,億豐,2015/12/22,其他業
8466,美喆-KY,2016/11/01,其他業
8467,波力-KY,2015/12/15,其他業
8473,山林水,2016/09/08,其他業
8478,東哥遊艇,2017/12/11,其他業
8480,泰昇-KY,2017/01/17,其他業
8481,政伸,2017/02/24,其他業
8482,商億-KY,2018/08/15,其他業
8488,吉源-KY,2016/12/13,其他業
8497,聯廣,2018/03/23,其他業
8499,鼎炫-KY,2017/11/24,其他業
8926,台汽電,2003/08/25,油電燃氣業
8940,新天地,2009/05/15,觀光事業
8996,高力,2014/02/14,電機機械
9802,鈺齊-KY,2012/10/18,其他業
9902,台火,1964/07/14,其他業
9904,寶成,1990/01/19,其他業
9905,大華,1990/08/08,其他業
9906,欣巴巴,1990/12/15,建材營造業
9907,統一實,1991/01/29,其他業
9908,大台北,1991/02/06,油電燃氣業
9910,豐泰,1992/02/18,其他業
9911,櫻花,1992/07/16,其他業
9912,偉聯,1992/08/08,電腦及週邊設備業
9914,美利達,1992/09/30,其他業
9917,中保,1993/12/08,其他業
9918,欣天然,1994/04/26,油電燃氣業
9919,康那香,1994/11/04,其他業
9921,巨大,1994/12/29,其他業
9924,福興,1995/03/15,其他業
9925,新保,1995/12/09,其他業
9926,新海,1998/04/08,油電燃氣業
9927,泰銘,1999/03/12,其他業
9928,中視,1999/08/09,其他業
9929,秋雨,1999/06/28,其他業
9930,中聯資源,1999/11/22,其他業
9931,欣高,2000/03/21,油電燃氣業
9933,中鼎,1993/05/28,其他業
9934,成霖,2000/09/11,其他業
9935,慶豐富,2000/09/11,其他業
9937,全國,2000/09/11,油電燃氣業
9938,百和,2001/01/12,其他業
9939,宏全,2001/03/02,其他業
9940,信義,2001/09/17,其他業
9941,裕融,2001/09/17,其他業
9942,茂順,2002/01/28,其他業
9943,好樂迪,2002/08/26,觀光事業
9944,新麗,2002/08/26,其他業
9945,潤泰新,1992/04/30,其他業
9946,三發地產,2013/09/17,建材營造業
9955,佳龍,2008/01/21,其他業
9958,世紀鋼,2008/03/12,鋼鐵工業
